Chunk source: section_chunking.json
Contracts (6):
  - BIOPURECORP_06_30_1999-EX-10.13-AGENCY AGREEMENT  (37 chunks)
  - BizzingoInc_20120322_8-K_EX-10.17_7504499_EX-10.17_Endorsement Agreeme  (20 chunks)
  - AIRSPANNETWORKSINC_04_11_2000-EX-10.5-Distributor Agreement  (62 chunks)
  - AMBASSADOREYEWEARGROUPINC_11_17_1997-EX-10.28-ENDORSEMENT AGREEMENT  (36 chunks)
  - Columbia Laboratories, (Bermuda) Ltd. - AMEND NO. 2 TO MANUFACTURING A  (40 chunks)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
      220/246 category calls done
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
      240/246 category calls done
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
      246/246 category calls done
    TP=0 FP=0 FN=179 | P=0.000 R=0.000 F1=0.000 | AUPR=0.000 bestF1=0.000 | $0.0000 | 8.7 min

============================================================================================
method                    model         TP  FP  FN      P      R     F1   AUPR    bF1  Jac-LG     cost
============================================================================================
M8_section_bm25_top3      gpt-5.4        0   0 179  0.000  0.000  0.000  0.000  0.000   0.000   $0.000
M9_section_cosine_top3    gpt-5.4        0   0 179  0.000  0.000  0.000  0.000  0.000   0.000   $0.000
============================================================================================
Grand API cost this run: $0.0000
Wrote D:\Internship\AStar\CuadNew\cuad\RAG_Research\Result6\results/summary.json and per-method result JSONs.
